PEC_ProductID,ProductName,ProductTypeID,TypeDescription,Price1,Price2,UnitCost,BUID,BUName,BUAbbreviation,TPCW_ProductID,TPCE_ProductID,Product_SK
,Allis Polishing Equipment            ,3,Polishing Equipment    ,201.8,176.3,160.5,A,Processing Equipment,Equipment,56,56,1
18,Allis Polishing Equipment            ,3,Polishing Equipment    ,201.8,176.3,267,A,Processing Equipment,Equipment,,,2
,Anthem Tray Supplies                 ,8,Tray Supplies          ,134.9,112.4,109,B,Disposable Supplies ,Supplies ,72,72,3
25,Automobiles Fillers                  ,12,Fillers                ,283.8,227.6,218.5,D,Miscellaneous       ,,5,5,4
,Bandage Manufacturing Equipment      ,2,Manufacturing Equipment,298,267,253.7,A,Processing Equipment,Equipment,24,24,5
7,Bandage Manufacturing Equipment      ,2,Manufacturing Equipment,298,267,557,A,Processing Equipment,Equipment,,,6
,Barrels Flushing Chemicals           ,10,Flushing Chemicals     ,135.1,116.6,108.4,C,Chemicals           ,Chemicals,98,98,7
,Behind Tray Supplies                 ,8,Tray Supplies          ,166.7,139,129.3,B,Disposable Supplies ,Supplies ,92,92,8
,Beliefs Freezing Chemicals           ,11,Freezing Chemicals     ,566.6,483.9,454.9,C,Chemicals           ,Chemicals,94,94,9
,Bellowing Polishing Equipment        ,3,Polishing Equipment    ,502.6,451.3,446.8,A,Processing Equipment,Equipment,93,93,10
31,Bellowing Polishing Equipment        ,3,Polishing Equipment    ,502.6,451.3,954,A,Processing Equipment,Equipment,,,11
,Berwick Fillers                      ,12,Fillers                ,583.9,487.5,463.1,D,Miscellaneous       ,,64,64,12
,Birthdays Manufacturing Equipment    ,2,Manufacturing Equipment,196.6,173.2,161.1,A,Processing Equipment,Equipment,44,44,13
35,Birthdays Manufacturing Equipment    ,2,Manufacturing Equipment,196.6,173.2,282,A,Processing Equipment,Equipment,,,14
,Blazed Covers                        ,13,Covers                 ,495,416.8,404.3,D,Miscellaneous       ,,43,43,15
,Bluest Fillers                       ,12,Fillers                ,507.4,428.2,398.2,D,Miscellaneous       ,,29,29,16
,Bomber Photo Equipment               ,1,Photo Equipment        ,461.3,400.4,380.4,A,Processing Equipment,Equipment,36,36,17
43,Bomber Photo Equipment               ,1,Photo Equipment        ,461.3,400.4,780,A,Processing Equipment,Equipment,,,18
,Bumblers Plastic Supplies            ,7,Plastic Supplies       ,545.3,466.2,447.6,B,Disposable Supplies ,Supplies ,55,55,19
,Carelessly Freezing Chemicals        ,11,Freezing Chemicals     ,559.7,467.9,425.8,C,Chemicals           ,Chemicals,42,42,20
,Chalmers Polishing Equipment         ,3,Polishing Equipment    ,289.2,242.6,223.2,A,Processing Equipment,Equipment,25,25,21
8,Chalmers Polishing Equipment         ,3,Polishing Equipment    ,289.2,242.6,513,A,Processing Equipment,Equipment,,,22
,Characterization Plastic Supplies    ,7,Plastic Supplies       ,231.7,185.6,168.9,B,Disposable Supplies ,Supplies ,58,58,23
,Chartable Photo Equipment            ,1,Photo Equipment        ,410.2,347.4,312.7,A,Processing Equipment,Equipment,32,32,24
10,Chartable Photo Equipment            ,9,Photo Chemicals        ,410.2,347.4,706,C,Chemicals           ,Chemicals,,,25
,Chromium Photo Equipment             ,1,Photo Equipment        ,565.5,457.5,425.5,A,Processing Equipment,Equipment,35,35,26
12,Chromium Photo Equipment             ,1,Photo Equipment        ,565.5,457.5,785,A,Processing Equipment,Equipment,,,27
38,Commendation Fillers                 ,12,Fillers                ,436.3,380,364.8,D,Miscellaneous       ,,7,7,28
42,Concentrators Polishing Equipment    ,3,Polishing Equipment    ,584.6,524.9,1112,A,Processing Equipment,Equipment,,,29
,Concentrators Polishing Equipment    ,3,Polishing Equipment    ,584.6,524.9,482.9,A,Processing Equipment,Equipment,37,37,30
,Consideration Tray Supplies          ,8,Tray Supplies          ,172.6,146.8,139.5,B,Disposable Supplies ,Supplies ,41,41,31
,Consumable Tray Supplies             ,8,Tray Supplies          ,395.7,347.4,337,B,Disposable Supplies ,Supplies ,33,33,32
,Cosgrove Jacks                       ,15,Jacks                  ,298.9,267.8,254.4,D,Miscellaneous       ,,73,73,33
,Courthouses Manufacturing Equipment  ,2,Manufacturing Equipment,285.6,243.6,231.4,A,Processing Equipment,Equipment,61,61,34
20,Courthouses Manufacturing Equipment  ,2,Manufacturing Equipment,285.6,243.6,436,A,Processing Equipment,Equipment,,,35
13,Coward Covers                        ,13,Covers                 ,429.8,349,328.1,D,Miscellaneous       ,,13,13,36
,Curiouser Cleaning Supplies          ,5,Cleaning Supplies      ,419.4,364.4,338.9,B,Disposable Supplies ,Supplies ,90,90,37
,Decided Tray Supplies                ,8,Tray Supplies          ,233.3,202.3,198.2,B,Disposable Supplies ,Supplies ,23,23,38
9,Defeated Tray Supplies               ,8,Tray Supplies          ,559.7,476.9,448.3,B,Disposable Supplies ,Supplies ,10,10,39
,Deferrable Freezing Chemicals        ,11,Freezing Chemicals     ,145,124.4,113.2,C,Chemicals           ,Chemicals,75,75,40
,Denigrating Polishing Equipment      ,3,Polishing Equipment    ,566,454.5,427.2,A,Processing Equipment,Equipment,21,21,41
