Product_SK,PEC_ProductID,TPCE_ProductID,TPCW_ProductID,ProductName,ProductType_ID,ProductDescription,Price1,Price2,UnitCost,BU_ID,BU_Name,BU_Abbrev
-1,,,,,,,,,,,,
1,,56,56,Allis Polishing Equipment,3,Polishing Equipment,201.77,176.35,160.48,A,Processing Equipment,Equipment
2,18,,,Allis Polishing Equipment,3,Polishing Equipment,201.77,176.35,267.0,A,Processing Equipment,Equipment
3,,72,72,Anthem Tray Supplies,8,Tray Supplies,134.92,112.39,109.02,B,Disposable Supplies,Supplies
4,25,5,5,Automobiles Fillers,12,Fillers,283.83,227.63,218.52,D,Miscellaneous,
5,,24,24,Bandage Manufacturing Equipment,2,Manufacturing Equipment,298.0,267.01,253.66,A,Processing Equipment,Equipment
6,7,,,Bandage Manufacturing Equipment,2,Manufacturing Equipment,298.0,267.01,557.0,A,Processing Equipment,Equipment
7,,98,98,Barrels Flushing Chemicals,10,Flushing Chemicals,135.1,116.59,108.43,C,Chemicals,Chemicals
8,,92,92,Behind Tray Supplies,8,Tray Supplies,166.65,138.99,129.26,B,Disposable Supplies,Supplies
9,,94,94,Beliefs Freezing Chemicals,11,Freezing Chemicals,566.64,483.91,454.88,C,Chemicals,Chemicals
10,,93,93,Bellowing Polishing Equipment,3,Polishing Equipment,502.57,451.31,446.8,A,Processing Equipment,Equipment
11,31,,,Bellowing Polishing Equipment,3,Polishing Equipment,502.57,451.31,954.0,A,Processing Equipment,Equipment
12,,64,64,Berwick Fillers,12,Fillers,583.85,487.51,463.13,D,Miscellaneous,
13,,44,44,Birthdays Manufacturing Equipment,2,Manufacturing Equipment,196.56,173.17,161.05,A,Processing Equipment,Equipment
14,35,,,Birthdays Manufacturing Equipment,2,Manufacturing Equipment,196.56,173.17,282.0,A,Processing Equipment,Equipment
15,,43,43,Blazed Covers,13,Covers,495.0,416.79,404.29,D,Miscellaneous,
16,,29,29,Bluest Fillers,12,Fillers,507.35,428.2,398.23,D,Miscellaneous,
17,,36,36,Bomber Photo Equipment,1,Photo Equipment,461.34,400.44,380.42,A,Processing Equipment,Equipment
18,43,,,Bomber Photo Equipment,1,Photo Equipment,461.34,400.44,780.0,A,Processing Equipment,Equipment
19,,55,55,Bumblers Plastic Supplies,7,Plastic Supplies,545.31,466.24,447.59,B,Disposable Supplies,Supplies
20,,42,42,Carelessly Freezing Chemicals,11,Freezing Chemicals,559.67,467.88,425.77,C,Chemicals,Chemicals
21,,25,25,Chalmers Polishing Equipment,3,Polishing Equipment,289.17,242.61,223.2,A,Processing Equipment,Equipment
22,8,,,Chalmers Polishing Equipment,3,Polishing Equipment,289.17,242.61,513.0,A,Processing Equipment,Equipment
