Year|Month|prodID|manufacturingCost
5|1|1|572520
5|1|2|2070000
5|1|4|2831725
5|1|5|1235050
5|1|6|3114294
5|1|7|1722474
5|1|8|1549505
5|1|10|2320765
5|1|11|1226700
5|1|12|2093898
5|1|15|1230369
5|1|16|1016379
5|1|18|350672
5|1|19|3198744
5|1|20|1524796
5|1|21|1255112
5|1|22|516880
5|1|23|485496
5|1|24|1748455
5|1|26|1536473
5|1|27|1852200
5|1|28|575679
5|1|30|2124682
5|1|31|2786400
5|1|33|1910415
5|1|34|1427426
5|1|35|854565
5|1|36|2448683
5|1|37|2838653
5|1|39|1060307
5|1|40|1329930
5|1|42|3431912
5|1|43|2189712
5|2|1|980280
5|2|2|1039000
5|2|4|1674075
5|2|5|765510
5|2|6|4037286
5|2|7|1645020
5|2|8|1610350
5|2|10|1894785
5|2|11|1300490
5|2|12|2187786
5|2|15|896793
5|2|16|592722
5|2|18|711424
5|2|19|2777838
5|2|20|1191736
5|2|21|860851
5|2|22|452985
5|2|23|498384
5|2|24|1740020
5|2|26|1231147
5|2|27|2314956
5|2|28|569328
5|2|30|1703891
5|2|31|3624400
5|2|33|1602870
5|2|34|1399650
5|2|35|857785
5|2|36|2277721
5|2|37|2211288
5|2|39|550475
5|2|40|1503810
5|2|42|2455816
5|2|43|2116464
5|3|1|639360
5|3|2|974000
5|3|4|2473575
5|3|5|1499570
5|3|6|3763926
5|3|7|1504152
5|3|8|1689040
5|3|10|1850830
5|3|11|2097845
5|3|12|2263744
5|3|15|855342
5|3|16|1302795
5|3|18|1181040
5|3|19|3454686
5|3|20|1208116
5|3|21|1225516
5|3|22|514150
5|3|23|498744
5|3|24|2021267
5|3|26|2254819
5|3|27|2893254
5|3|28|592644
5|3|30|2232265
5|3|31|3170400
5|3|33|2888499
5|3|34|1614263
5|3|35|1034540
5|3|36|3120670
5|3|37|2694660
5|3|39|712659
5|3|40|929670
5|3|42|3172312
5|3|43|2165520
5|4|1|669240
5|4|2|1688250
5|4|4|1878825
5|4|5|1283670
5|4|6|2811990
5|4|7|1586052
5|4|8|1868780
5|4|10|1672650
5|4|11|1272290
5|4|12|3208492
5|4|15|722871
5|4|16|978939
5|4|18|662816
5|4|19|2682612
5|4|20|1095640
5|4|21|1142466
5|4|22|392080
5|4|23|500976
5|4|24|1780508
5|4|26|1853186
5|4|27|2650998
5|4|28|574026
5|4|30|2182915
5|4|31|2338800
5|4|33|1424403
5|4|34|1643775
5|4|35|1150000
5|4|36|2524757
5|4|37|3686869
5|4|39|886968
5|4|40|1400700
5|4|42|4663832
5|4|43|2653392
5|5|1|832200
5|5|2|1626750
5|5|4|1729650
5|5|5|950300
5|5|6|3034296
5|5|7|1708434
5|5|8|1335795
5|5|10|2392155
5|5|11|2539645
5|5|12|1874174
5|5|15|1068501
5|5|16|1147185
5|5|18|791616
5|5|19|2586324
5|5|20|1087996
5|5|21|1134614
5|5|22|416390
5|5|23|510768
5|5|24|2417953
5|5|26|1281906
5|5|27|2032716
5|5|28|744459
5|5|30|3144582
5|5|31|3261200
5|5|33|1829211
5|5|34|1644426
5|5|35|600760
5|5|36|2934984
5|5|37|3522967
5|5|39|559011
5|5|40|1352190
5|5|42|3263408
5|5|43|2470944
5|6|1|882120
